STATE/UT,DISTRICT,STATE/UT,DISTRICT
DAMAN & DIU,DAMAN,8,179
DAMAN & DIU,DIU,8,214
DELHI UT,CENTRAL,9,131
DELHI UT,DELHI UT TOTAL,9,191
DELHI UT,EAST,9,219
DELHI UT,G.R.P.(RLY),9,243
DELHI UT,I.G.I. AIRPORT,9,306
DELHI UT,NEW DELHI,9,543
DELHI UT,NORTH,9,547
DELHI UT,NORTH EAST,9,548
DELHI UT,NORTH WEST,9,550
DELHI UT,S.T.F.,9,639
DELHI UT,SOUTH,9,706
DELHI UT,SOUTH WEST,9,708
DELHI UT,WEST,9,800
LAKSHADWEEP,LAKSHADWEEP,18,453
PUDUCHERRY,PONDICHERRY,26,583
